2018-11-25 14:44:40.274818
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1329, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x109147f28>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(524, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1119, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(519, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1114, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(514, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1109, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(509, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1104, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(504, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1099, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(499, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1094, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(494, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1089, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(489, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1084, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(484, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1079, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(479, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1074, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(474, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1069, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(469, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1064, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(464, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1059, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(459, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1054, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(454, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
{'_Sprite__g': {<Group(2 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1049, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d0d7e80>}
2018-11-25 14:51:47.500801
2018-11-25 14:51:48.303656
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1329, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1324, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1319, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1314, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1309, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1304, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1299, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1294, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1289, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1284, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1279, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1274, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1269, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1264, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1259, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1254, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1249, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1244, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1239, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1234, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1229, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1224, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1219, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1214, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1209, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1204, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1199, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1194, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1189, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1184, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1179, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1174, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1169, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1164, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1159, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1154, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1149, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1144, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1139, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1134, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1129, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1124, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
{'_Sprite__g': {<Group(1 sprites)>: 0}, 'image': <Surface(50x100x32 SW)>, 'rect': <rect(1119, 650, 50, 100)>, 'boundary_left': 0, 'boundary_right': 2000, 'change_x': 5, 'player': <Player sprite(in 1 groups)>, 'level': <states.play.LevelAndPillar.LevelAndPillar object at 0x10d803588>}
